"FullName","Length","LastWriteTime"
"C:\musica_eventi_e_documenti\android\app\src\profile\AndroidManifest.xml","385","18/08/2026 17:19:42"
"C:\musica_eventi_e_documenti\android\build\reports\problems\problems-report.html","134788","04/09/2026 16:38:47"
"C:\musica_eventi_e_documenti\assets\db\init.sql","13381","02/08/2026 15:07:52"
"C:\musica_eventi_e_documenti\assets\html\abc_viewer_template.html","12180","17/08/2026 22:42:38"
"C:\musica_eventi_e_documenti\assets\html\spartito-viewer.html","31777","06/09/2026 09:10:04"
"C:\musica_eventi_e_documenti\assets\mxl\Pierino & il Lupo;Prokofiev arr Philipe Marilia Tenor (in C).xml","262","12/08/2026 15:59:38"
"C:\musica_eventi_e_documenti\build\.cxx\debug\2g2dv653\arm64-v8a\.cmake\api\v1\reply\cache-v2-6d16b32d7edc00ecea2b.json","28289","06/09/2026 09:41:56"
"C:\musica_eventi_e_documenti\build\.cxx\debug\2g2dv653\arm64-v8a\.cmake\api\v1\reply\cmakeFiles-v1-4493874428b1d2bfcb14.json","25870","06/09/2026 09:41:56"
"C:\musica_eventi_e_documenti\build\.cxx\debug\2g2dv653\arm64-v8a\.cmake\api\v1\reply\codemodel-v2-701bebe3b120fc15f9f8.json","728","06/09/2026 09:41:56"
"C:\musica_eventi_e_documenti\build\.cxx\debug\2g2dv653\arm64-v8a\.cmake\api\v1\reply\directory-.-debug-d0094a50bb2071803777.json","168","06/09/2026 09:41:56"
"C:\musica_eventi_e_documenti\build\.cxx\debug\2g2dv653\arm64-v8a\.cmake\api\v1\reply\index-2026-09-06T07-41-56-0485.json","1643","06/09/2026 09:41:56"
"C:\musica_eventi_e_documenti\build\.cxx\debug\2g2dv653\arm64-v8a\android_gradle_build.json","926","06/09/2026 09:41:56"
"C:\musica_eventi_e_documenti\build\.cxx\debug\2g2dv653\arm64-v8a\android_gradle_build_mini.json","565","06/09/2026 09:41:56"
"C:\musica_eventi_e_documenti\build\.cxx\debug\2g2dv653\arm64-v8a\prefab_config.json","40","06/09/2026 09:41:56"
"C:\musica_eventi_e_documenti\build\.cxx\debug\2g2dv653\armeabi-v7a\.cmake\api\v1\reply\cache-v2-9857632b4179f1281e00.json","28301","06/09/2026 09:42:00"
"C:\musica_eventi_e_documenti\build\.cxx\debug\2g2dv653\armeabi-v7a\.cmake\api\v1\reply\cmakeFiles-v1-118658f10e4704531b2c.json","25882","06/09/2026 09:42:00"
"C:\musica_eventi_e_documenti\build\.cxx\debug\2g2dv653\armeabi-v7a\.cmake\api\v1\reply\codemodel-v2-442551487a41778eb19c.json","730","06/09/2026 09:42:00"
"C:\musica_eventi_e_documenti\build\.cxx\debug\2g2dv653\armeabi-v7a\.cmake\api\v1\reply\directory-.-debug-d0094a50bb2071803777.json","168","06/09/2026 09:42:00"
"C:\musica_eventi_e_documenti\build\.cxx\debug\2g2dv653\armeabi-v7a\.cmake\api\v1\reply\index-2026-09-06T07-42-00-0626.json","1643","06/09/2026 09:42:00"
"C:\musica_eventi_e_documenti\build\.cxx\debug\2g2dv653\armeabi-v7a\android_gradle_build.json","930","06/09/2026 09:42:00"
"C:\musica_eventi_e_documenti\build\.cxx\debug\2g2dv653\armeabi-v7a\android_gradle_build_mini.json","569","06/09/2026 09:42:00"
"C:\musica_eventi_e_documenti\build\.cxx\debug\2g2dv653\armeabi-v7a\prefab_config.json","40","06/09/2026 09:42:00"
"C:\musica_eventi_e_documenti\build\.cxx\debug\2g2dv653\x86_64\.cmake\api\v1\reply\cache-v2-fc57b3545ca703781933.json","28271","06/09/2026 09:42:02"
"C:\musica_eventi_e_documenti\build\.cxx\debug\2g2dv653\x86_64\.cmake\api\v1\reply\cmakeFiles-v1-d02d9901a8c63b3febbf.json","25852","06/09/2026 09:42:02"
"C:\musica_eventi_e_documenti\build\.cxx\debug\2g2dv653\x86_64\.cmake\api\v1\reply\codemodel-v2-671d2924fdef03b9b69a.json","725","06/09/2026 09:42:02"
"C:\musica_eventi_e_documenti\build\.cxx\debug\2g2dv653\x86_64\.cmake\api\v1\reply\directory-.-debug-d0094a50bb2071803777.json","168","06/09/2026 09:42:02"
"C:\musica_eventi_e_documenti\build\.cxx\debug\2g2dv653\x86_64\.cmake\api\v1\reply\index-2026-09-06T07-42-02-0917.json","1643","06/09/2026 09:42:02"
"C:\musica_eventi_e_documenti\build\.cxx\debug\2g2dv653\x86_64\android_gradle_build.json","920","06/09/2026 09:42:02"
"C:\musica_eventi_e_documenti\build\.cxx\debug\2g2dv653\x86_64\android_gradle_build_mini.json","559","06/09/2026 09:42:02"
"C:\musica_eventi_e_documenti\build\.cxx\debug\2g2dv653\x86_64\prefab_config.json","40","06/09/2026 09:42:02"
"C:\musica_eventi_e_documenti\build\app\intermediates\annotation_processor_list\debug\javaPreCompileDebug\annotationProcessors.json","2","06/09/2026 09:41:49"
"C:\musica_eventi_e_documenti\build\app\intermediates\assets\debug\mergeDebugAssets\flutter_assets\assets\db\init.sql","13381","07/09/2026 12:22:31"
"C:\musica_eventi_e_documenti\build\app\intermediates\assets\debug\mergeDebugAssets\flutter_assets\assets\html\abc_viewer_template.html","12180","07/09/2026 12:22:31"
"C:\musica_eventi_e_documenti\build\app\intermediates\assets\debug\mergeDebugAssets\flutter_assets\assets\html\spartito-viewer.html","31777","07/09/2026 12:22:31"
"C:\musica_eventi_e_documenti\build\app\intermediates\assets\debug\mergeDebugAssets\flutter_assets\packages\flutter_inappwebview\assets\t_rex_runner\t-rex.css","1688","07/09/2026 12:22:31"
"C:\musica_eventi_e_documenti\build\app\intermediates\assets\debug\mergeDebugAssets\flutter_assets\packages\flutter_inappwebview\assets\t_rex_runner\t-rex.html","82244","07/09/2026 12:22:31"
"C:\musica_eventi_e_documenti\build\app\intermediates\assets\debug\mergeDebugAssets\flutter_assets\packages\flutter_inappwebview_web\assets\web\web_support.js","28409","07/09/2026 12:22:31"
"C:\musica_eventi_e_documenti\build\app\intermediates\assets\debug\mergeDebugAssets\flutter_assets\FontManifest.json","208","07/09/2026 12:22:31"
"C:\musica_eventi_e_documenti\build\app\intermediates\assets\debug\mergeDebugAssets\flutter_assets\NativeAssetsManifest.json","135","07/09/2026 12:22:31"
"C:\musica_eventi_e_documenti\build\app\intermediates\compatible_screen_manifest\debug\createDebugCompatibleScreenManifests\output-metadata.json","213","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\app\intermediates\cxx\debug\2g2dv653\logs\arm64-v8a\build_model.json","8769","07/09/2026 12:22:32"
"C:\musica_eventi_e_documenti\build\app\intermediates\cxx\debug\2g2dv653\logs\arm64-v8a\metadata_generation_record.json","1251","07/09/2026 12:22:32"
"C:\musica_eventi_e_documenti\build\app\intermediates\cxx\debug\2g2dv653\logs\armeabi-v7a\build_model.json","8789","07/09/2026 12:22:32"
"C:\musica_eventi_e_documenti\build\app\intermediates\cxx\debug\2g2dv653\logs\armeabi-v7a\metadata_generation_record.json","1261","07/09/2026 12:22:32"
"C:\musica_eventi_e_documenti\build\app\intermediates\cxx\debug\2g2dv653\logs\x86_64\build_model.json","8738","07/09/2026 12:22:32"
"C:\musica_eventi_e_documenti\build\app\intermediates\cxx\debug\2g2dv653\logs\x86_64\metadata_generation_record.json","1236","07/09/2026 12:22:32"
"C:\musica_eventi_e_documenti\build\app\intermediates\flutter\debug\flutter_assets\assets\db\init.sql","13381","02/08/2026 15:07:52"
"C:\musica_eventi_e_documenti\build\app\intermediates\flutter\debug\flutter_assets\assets\html\abc_viewer_template.html","12180","17/08/2026 22:42:38"
"C:\musica_eventi_e_documenti\build\app\intermediates\flutter\debug\flutter_assets\assets\html\spartito-viewer.html","31777","06/09/2026 09:10:04"
"C:\musica_eventi_e_documenti\build\app\intermediates\flutter\debug\flutter_assets\packages\flutter_inappwebview\assets\t_rex_runner\t-rex.css","1688","12/08/2026 18:11:36"
"C:\musica_eventi_e_documenti\build\app\intermediates\flutter\debug\flutter_assets\packages\flutter_inappwebview\assets\t_rex_runner\t-rex.html","82244","12/08/2026 18:11:36"
"C:\musica_eventi_e_documenti\build\app\intermediates\flutter\debug\flutter_assets\packages\flutter_inappwebview_web\assets\web\web_support.js","28409","12/08/2026 18:11:35"
"C:\musica_eventi_e_documenti\build\app\intermediates\flutter\debug\flutter_assets\FontManifest.json","208","07/09/2026 12:19:44"
"C:\musica_eventi_e_documenti\build\app\intermediates\flutter\debug\flutter_assets\NativeAssetsManifest.json","135","07/09/2026 11:26:27"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values\values.xml","200520","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-af\values-af.xml","4825","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-am\values-am.xml","5142","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ar\values-ar.xml","5112","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-as\values-as.xml","5873","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-az\values-az.xml","4918","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-b+sr+Latn\values-b+sr+Latn.xml","4932","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-be\values-be.xml","5373","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-bg\values-bg.xml","5415","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-bn\values-bn.xml","5746","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-bs\values-bs.xml","4903","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ca\values-ca.xml","4923","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-cs\values-cs.xml","4931","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-da\values-da.xml","4820","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-de\values-de.xml","4893","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-el\values-el.xml","5517","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-en-rAU\values-en-rAU.xml","4766","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-en-rCA\values-en-rCA.xml","4765","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-en-rGB\values-en-rGB.xml","4766","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-en-rIN\values-en-rIN.xml","4766","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-en-rXC\values-en-rXC.xml","19309","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-es\values-es.xml","4938","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-es-rUS\values-es-rUS.xml","4917","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-et\values-et.xml","4891","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-eu\values-eu.xml","4921","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-fa\values-fa.xml","5188","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-fi\values-fi.xml","4862","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-fr\values-fr.xml","4945","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-fr-rCA\values-fr-rCA.xml","4956","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-gl\values-gl.xml","4946","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-gu\values-gu.xml","5536","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-h720dp-v13\values-h720dp-v13.xml","130","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-hdpi-v4\values-hdpi-v4.xml","340","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-hi\values-hi.xml","5627","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-hr\values-hr.xml","4905","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-hu\values-hu.xml","4970","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-hy\values-hy.xml","5277","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-in\values-in.xml","4846","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-is\values-is.xml","4832","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-it\values-it.xml","4846","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-iw\values-iw.xml","5029","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ja\values-ja.xml","4956","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ka\values-ka.xml","5718","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-kk\values-kk.xml","5222","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-km\values-km.xml","5650","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-kn\values-kn.xml","5897","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ko\values-ko.xml","4908","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ky\values-ky.xml","5286","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-land\values-land.xml","272","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-large-v4\values-large-v4.xml","760","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ldltr-v21\values-ldltr-v21.xml","176","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-lo\values-lo.xml","5509","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-lt\values-lt.xml","5063","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-lv\values-lv.xml","5154","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-mk\values-mk.xml","5330","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ml\values-ml.xml","5927","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-mn\values-mn.xml","5297","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-mr\values-mr.xml","5593","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ms\values-ms.xml","4870","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-my\values-my.xml","6014","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-nb\values-nb.xml","4792","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ne\values-ne.xml","5896","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-night-v8\values-night-v8.xml","1134","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-nl\values-nl.xml","4886","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-or\values-or.xml","5955","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-pa\values-pa.xml","5505","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-pl\values-pl.xml","4910","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-port\values-port.xml","119","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-pt\values-pt.xml","4950","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-pt-rBR\values-pt-rBR.xml","4950","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-pt-rPT\values-pt-rPT.xml","4935","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ro\values-ro.xml","4946","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ru\values-ru.xml","5333","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-si\values-si.xml","5779","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-sk\values-sk.xml","4959","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-sl\values-sl.xml","4921","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-sq\values-sq.xml","4917","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-sr\values-sr.xml","5355","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-sv\values-sv.xml","4842","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-sw\values-sw.xml","4884","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-sw360dp-v13\values-sw360dp-v13.xml","135","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-sw600dp-v13\values-sw600dp-v13.xml","619","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ta\values-ta.xml","5966","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-te\values-te.xml","6011","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-th\values-th.xml","5424","06/09/2026 10:21:29"
